ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
3654,Android Phone,N,1984
3655,Kids Tablet,Y,1300
3656,Android Phone,Y,1345
3657,Kids Tablet,N,2432
3658,Dual SIM,Y,1404
3659,Dual SIM,Y,1350
3660,Android Phone,Y,1819
3662,Kids Tablet,Y,1508
3663,Android Phone,N,1986
3664,Large Display,N,2081
3667,More Storage,N,1409
3668,Large Display,Y,1728
3671,Large Display,Y,1348
3672,Large Display,N,1318
3673,Android Phone,N,2556
3674,More Storage,Y,1345
3675,Android Phone,N,2512
3676,Android Phone,Y,1615
3677,Android Phone,Y,1769
3678,Android Phone,Y,1577
3679,Dual SIM,N,1760
3680,Android Phone,Y,1723
3681,Android Phone,Y,1638
3682,Android Phone,Y,1802
3683,Large Display,N,1306
3684,Android Phone,Y,1400
3685,Android Phone,Y,1419
3686,Large Display,Y,1815
3687,Kids Tablet,N,1484
3688,Kids Tablet,Y,1345
3689,Kids Tablet,N,1488
3690,Dual SIM,N,1747
3692,Dual SIM,N,1734
3694,Kids Tablet,Y,1227
3695,Kids Tablet,Y,1132
3696,Kids Tablet,N,2036
3697,Dual SIM,Y,1758
3698,Dual SIM,Y,2044
3699,Android Phone,Y,1825
3700,More Storage,N,1719
3701,Android Phone,Y,1554
3702,Android Phone,N,1628
3703,Android Phone,N,1180
3704,Large Display,Y,1853
3705,Large Display,Y,1021
3706,More Storage,Y,1259
3707,Large Display,Y,1254
3708,Android Phone,Y,1269
3709,Android Phone,N,1344
3710,More Storage,N,1725
3711,Android Phone,Y,1517
3712,Android Phone,N,1972
3713,Large Display,Y,1510
3714,Large Display,N,1417
3715,Large Display,N,1505
3716,Android Phone,Y,1018
3717,Android Phone,N,1639
3718,Dual SIM,Y,1718
3719,Android Phone,N,1881
3720,Android Phone,N,489
3721,Android Phone,Y,1224
3722,Large Display,Y,1114
3723,Dual SIM,N,1529
3724,Android Phone,Y,1604
3725,Dual SIM,Y,238
3727,Large Display,Y,1427
3728,Android Phone,Y,1462
3729,Android Phone,N,2291
3730,Kids Tablet,N,1874
3731,Android Phone,Y,1705
3732,Android Phone,N,1876
3739,Dual SIM,N,1874
3741,Android Phone,N,1852
3742,Android Phone,Y,1092
3747,Kids Tablet,N,168
3749,Dual SIM,Y,1631
3752,Kids Tablet,N,2316
3756,Android Phone,N,879
3757,Dual SIM,Y,1240
3760,Android Phone,Y,1557
3766,Android Phone,Y,1785
3767,Large Display,N,1725
3768,Android Phone,Y,1792
3769,Large Display,N,1990
3770,Windows Phone,N,2126
3771,Kids Tablet,Y,1880
3773,Kids Tablet,Y,1397
3776,Dual SIM,Y,1520
3779,Dual SIM,N,295
3782,Kids Tablet,Y,1667
3783,Android Phone,N,1679
3784,Kids Tablet,N,2631
3785,Kids Tablet,Y,1549
3786,Android Phone,Y,1229
3788,Windows Phone,Y,1366
3789,Android Phone,N,1034
3789,Android Phone,Y,1446
3790,Large Display,N,1706
3790,Large Display,N,2474
3791,Android Phone,N,1705
3791,Android Phone,N,1979
3794,Dual SIM,Y,1849
3794,Dual SIM,N,2134
3795,Large Display,Y,1055
3795,Large Display,Y,1830
3796,Android Phone,Y,1353
3796,Android Phone,N,1832
3798,Large Display,Y,1261
3798,Large Display,N,1450
3799,Android Phone,Y,1332
3799,Android Phone,N,3462
3800,Android Phone,Y,1124
3800,Android Phone,N,2112
3801,Large Display,Y,1100
3801,Large Display,N,1763
3803,Large Display,N,1174
3803,Large Display,N,1871
3805,Dual SIM,Y,176
3805,Dual SIM,Y,1141
3806,Large Display,Y,451
3806,Large Display,Y,1746
3808,Large Display,N,672
3808,Large Display,N,2576
3811,Large Display,N,832
3811,Large Display,Y,1615
3821,Android Phone,N,291
3821,Android Phone,Y,1279
3822,Large Display,Y,988
3822,Large Display,N,2074
3823,Android Phone,N,320
3823,Android Phone,Y,1511
3824,Android Phone,N,567
3824,Android Phone,N,1207
3825,Android Phone,N,721
3825,Android Phone,Y,1322
